"OCD Diagnosis Date",patients_diagnosed
2016-07-15,1
2017-04-28,2
2018-02-02,3
2014-08-25,2
2022-02-20,1
2016-06-25,1
2017-03-13,1
2015-08-25,2
2016-09-19,1
2014-07-13,2
2014-12-18,1
2017-01-13,1
2015-06-09,1
2019-04-13,1
2020-08-24,2
2022-08-24,1
2021-01-20,1
2021-01-23,3
2017-11-04,2
2018-08-14,1
2015-11-06,1
2022-09-27,2
2016-08-23,2
2022-03-04,1
2016-04-22,1
2017-09-11,3
2016-12-14,2
2018-09-09,1
2014-06-26,2
2019-10-15,2
2021-01-11,2
2021-10-19,2
2017-01-15,1
2021-02-27,1
2020-03-19,2
2017-12-27,1
2017-04-04,1
2019-05-22,1
2014-12-30,1
2019-12-23,2
2018-11-01,1
2020-08-15,2
2020-07-13,1
2019-01-28,2
2020-01-28,1
2016-02-25,1
2016-01-23,1
2016-08-25,1
2020-03-29,2
2014-07-25,1
2015-10-05,1
2018-04-29,1
2017-02-21,1
2021-04-01,2
2017-08-09,2
2019-01-06,1
2014-11-18,1
2021-07-17,1
2021-05-26,1
2014-07-11,1
2018-08-04,1
2018-03-10,1
2020-03-31,1
2019-07-27,1
2016-04-20,2
2015-08-13,1
2014-07-28,1
2019-12-27,1
2017-05-10,1
2019-05-17,1
2015-12-21,1
2021-01-29,1
2017-12-31,1
2022-03-20,1
2021-10-26,2
2015-03-22,1
2014-11-22,2
2019-02-03,2
2022-10-16,1
2022-01-25,1
2017-06-04,1
2018-07-25,1
2015-02-11,1
2020-02-13,1
2022-05-18,2
2015-09-06,1
2018-05-15,2
2022-08-27,2
2015-12-18,2
2021-03-19,2
2016-06-27,1
2019-11-02,2
2019-05-23,2
2019-09-25,1
2017-02-27,1
2018-03-25,1
2022-03-31,1
2022-07-02,2
2022-05-20,1
2014-11-05,1
2020-03-24,1
2014-02-06,3
2015-01-01,1
2017-02-04,3
2019-03-22,1
2015-05-30,1
2018-10-17,1
2014-04-10,3
2019-04-18,2
2018-11-17,1
2014-04-04,1
2015-10-28,2
2018-12-20,2
2018-12-19,1
2015-07-08,1
2014-01-01,3
2014-03-21,3
2021-09-13,2
2014-10-16,1
2014-12-15,1
2020-11-12,2
2019-09-28,1
2020-04-01,1
2018-02-12,3
2016-04-02,1
2019-07-20,2
2016-03-15,1
2013-11-17,3
2022-07-27,2
2014-02-24,1
2016-11-08,2
2015-11-25,1
2021-12-06,1
2016-10-22,1
2017-02-02,1
2018-07-31,3
2022-01-16,2
2020-08-06,1
2021-03-11,1
2022-02-05,2
2018-05-27,2
2019-05-03,1
2014-10-24,2
2014-02-17,1
2020-02-16,2
2018-07-10,1
2015-12-01,1
2018-05-01,1
2022-09-07,2
2015-03-13,2
2018-03-26,2
2015-01-14,1
2019-04-29,3
2015-06-17,1
2018-09-11,3
2014-10-29,1
2020-10-26,1
2017-06-17,2
2022-03-12,1
2018-07-01,1
2016-11-12,1
2016-10-26,1
2015-07-04,1
2021-09-15,1
2022-05-28,1
2014-09-27,1
2018-03-18,1
2021-08-13,3
2020-06-12,2
2015-10-11,1
2020-01-17,1
2014-03-20,1
2021-03-17,1
2020-12-04,1
2014-08-28,1
2020-02-01,2
2018-02-04,3
2014-01-08,1
2016-02-02,1
2019-02-28,1
2020-07-19,2
2018-02-26,1
2015-12-07,1
2015-06-05,3
2019-08-23,1
2022-02-22,1
2018-09-16,1
2018-11-20,2
2020-01-09,1
2015-08-05,1
2015-04-09,1
2018-10-27,2
2017-11-02,1
2022-01-18,1
2018-02-22,1
2014-10-18,1
2014-04-09,1
2019-01-17,2
2022-01-09,1
2020-04-17,1
2016-11-25,1
2021-01-16,1
2016-09-02,3
2015-12-05,1
2020-05-12,2
2020-08-17,2
2015-11-01,2
2021-04-28,1
2020-10-20,2
2019-03-16,3
2017-08-05,1
2016-07-29,1
2014-05-20,1
2014-02-03,1
2016-04-30,1
2019-05-19,1
2022-07-11,1
2021-12-13,2
2017-12-17,1
2020-11-01,1
2019-11-08,1
2018-03-19,1
2016-07-01,1
2019-08-20,2
2017-09-26,2
2015-02-21,1
2021-05-30,1
2015-04-11,1
2019-01-29,1
2014-03-04,1
2021-06-12,2
2018-06-04,2
2015-12-04,1
2021-07-15,2
2022-04-22,1
2019-03-07,1
2017-09-28,1
2022-01-31,3
2016-02-18,1
2019-04-05,1
2019-12-28,2
2020-04-19,1
2017-01-20,1
2015-07-17,1
2021-07-08,1
2018-10-25,1
2019-01-31,2
2017-06-06,1
2021-11-15,2
2022-03-19,2
2021-04-30,1
2018-01-02,1
2014-05-17,2
2014-11-02,2
2016-10-21,1
2017-10-02,2
2022-09-10,1
2015-12-16,1
2015-01-10,1
2014-12-05,1
2018-10-16,1
